#perturbGene	gene	LFC	qVal
Control_ST	SPIN1	0.00892	0.0099
ASXL3	KLHL21	0.0306	0.0099
ASXL3	HIF3A	-0.029	0.0099
ASXL3	ANKRD11	-0.019	0.0099
CTNNB1	ANKRD11	-0.0348	0.0099
SATB1	SKI	0.0434	0.0099
SPAST	SKI	0.0399	0.0099
ASXL3	ACO1	0.0366	0.0099
SATB1	RHOBTB3	-0.0894	0.0099
Control_ST	RHOBTB3	0.00597	0.0099
ASXL3	RBM47	-0.0262	0.0099
SPAST	RBM47	-0.0444	0.0099
ASXL3	AK3	-0.0309	0.0099
CTNNB1	AK3	-0.0619	0.0099
ASXL3	SLC1A3	-0.0421	0.0099
ASXL3	DEAF1	0.0296	0.0099
ASXL3	HDLBP	0.0534	0.0099
SATB1	HDLBP	0.0956	0.0099
SPAST	HDLBP	0.0667	0.0099
Control_ST	HDLBP	-0.0106	0.0099
ASXL3	TAGLN	0.0355	0.0099
ASXL3	MTMR2	-0.0222	0.0099
SPAST	MDFIC	-0.045	0.0099
SATB1	MON2	-0.0372	0.0099
SPAST	MON2	-0.0341	0.0099
ASXL3	CHCHD2	-0.0239	0.0099
CTNNB1	CHCHD2	-0.053	0.0099
ASXL3	SREBF1	0.0525	0.0099
SPAST	SREBF1	0.0587	0.0099
SPAST	NFE2L2	-0.0698	0.0099
ASXL3	TM9SF4	0.0398	0.0099
KDM5B	TM9SF4	0.0469	0.0099
SATB1	TM9SF4	0.0381	0.0099
SPAST	TM9SF4	0.0328	0.0099
Control_ST	TM9SF4	-0.0074	0.0099
ASXL3	LTBP1	0.0764	0.0099
KDM5B	LTBP1	0.0788	0.0099
SATB1	LTBP1	0.0842	0.0099
ASXL3	RELA	-0.0144	0.0099
CTNNB1	SETD5	-0.0406	0.0099
SATB1	SETD5	-0.0393	0.0099
SPAST	SETD5	-0.0388	0.0099
Control_ST	SETD5	0.00439	0.0099
ASXL3	SYNGAP1	0.0304	0.0099
ASXL3	LDB1	0.0262	0.0099
Control_ST	LDB1	-0.00684	0.0099
ASXL3	REPIN1	-0.0368	0.0099
ASXL3	NABP1	0.067	0.0099
ASXL3	SP1	-0.0359	0.0099
CTNNB1	SP1	-0.0707	0.0099
Control_ST	SP1	0.00241	0.0099
ASXL3	SESTD1	-0.0356	0.0099
Control_ST	SESTD1	0.000472	0.0099
SPAST	CHD8	0.0235	0.0099
ASXL3	GNA13	-0.022	0.0099
SATB1	GNA13	-0.0514	0.0099
ASXL3	FAM126A	-0.0388	0.0099
Control_ST	FAM126A	0.00546	0.0099
ASXL3	PLSCR1	-0.0295	0.0099
Control_ST	PLSCR1	0.00281	0.0099
SPAST	OXR1	-0.0284	0.0099
CHD8	IKZF2	0.0616	0.0099
CTNNB1	NCOA2	-0.0459	0.0099
ASXL3	PDCD6IP	-0.0319	0.0099
Control_ST	PDCD6IP	0.00184	0.0099
ASXL3	ANKRD36	-0.064	0.0099
CTNNB1	ANKRD36	-0.111	0.0099
SATB1	ANKRD36	-0.132	0.0099
Control_ST	ANKRD36	0.0168	0.0099
ASXL3	MBNL1	-0.0478	0.0099
CTNNB1	MBNL1	-0.0552	0.0099
SATB1	MBNL1	-0.0605	0.0099
Control_ST	MBNL1	0.00534	0.0099
ASXL3	FDPS	-0.0245	0.0099
ASXL3	PPP2R5D	-0.0243	0.0099
SPAST	PPP2R5D	0.0406	0.0099
ASXL3	SLC7A2	0.0689	0.0099
ASXL3	BMP2K	0.0214	0.0099
KMT2A	BMP2K	-0.0991	0.0099
ASXL3	FBXO8	-0.0206	0.0099
SPAST	FBXO8	-0.0228	0.0099
ASXL3	PALLD	-0.1	0.0099
SPAST	ANK2	-0.0346	0.0099
ASXL3	CPNE3	-0.0309	0.0099
SPAST	PTK2	0.0371	0.0099
TLK2	PTK2	-0.036	0.0099
ASXL3	ZFHX4	-0.0538	0.0099
CTNNB1	ZFHX4	-0.0522	0.0099
KDM5B	ZFHX4	-0.0593	0.0099
SPAST	ZFHX4	-0.0502	0.0099
Control_ST	ZFHX4	0.00846	0.0099
ASXL3	TSPAN9	0.0558	0.0099
KDM5B	TSPAN9	0.0737	0.0099
SATB1	TSPAN9	0.0769	0.0099
SPAST	TSPAN9	0.0695	0.0099
ASXL3	GALNT6	0.0418	0.0099
ASXL3	NFIB	-0.0406	0.0099
CTNNB1	NFIB	-0.0496	0.0099
ASXL3	NEK6	-0.012	0.0099
SPAST	NEK6	0.047	0.0099
ASXL3	AK4	0.0168	0.0099
ASXL3	NQO1	-0.043	0.0099
ASXL3	CACNA1H	0.0294	0.0099
ASXL3	ACAA2	-0.0369	0.0099
TRIP12	ACAA2	0.0812	0.0099
SPAST	ITPR3	0.0588	0.0099
ASXL3	PHF2	-0.0265	0.0099
ASXL3	PPP1R9B	-0.0113	0.0099
SATB1	PPP1R9B	0.0478	0.0099
SPAST	PPP1R9B	0.0527	0.0099
ASXL3	FOXP1	-0.0659	0.0099
CTNNB1	FOXP1	-0.0641	0.0099
SATB1	FOXP1	-0.0561	0.0099
SPAST	FOXP1	-0.0532	0.0099
Control_ST	FOXP1	0.0105	0.0099
PRR12	PRR12	-0.129	0.0099
SPAST	PRR12	0.0393	0.0099
RFX3	RFX3	-0.0791	0.0099
ASXL3	TP53	-0.0399	0.0099
ASXL3	TCF4	-0.0387	0.0099
Control_ST	TCF4	0.0108	0.0099
CTNNB1	TBL1XR1	-0.0508	0.0099
SPAST	TBL1XR1	-0.0557	0.0099
Control_ST	TBL1XR1	0.00728	0.0099
CTNNB1	TRPS1	-0.0408	0.0099
SPAST	TRPS1	-0.0507	0.0099
